PHPUnit 11.5.24 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.10
Configuration: D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\phpunit.xml


   PASS  Tests\Unit\ExampleTest
  ✓ that true is true                                                                                           0.02s  

   PASS  Tests\Feature\AdministrativeManagementTest
  ✓ guest can view school list                                                                                  0.73s  
  ✓ guest can view medical list                                                                                 0.08s  
  ✓ guest can view center list                                                                                  0.06s  
  ✓ authenticated user can view create school form                                                              0.15s  
  ✓ authenticated user can view create medical form                                                             0.09s  
  ✓ authenticated user can view create center form                                                              0.15s  
  ✓ authenticated user can create new school                                                                    0.18s  
  ✓ authenticated user can create new medical                                                                   0.04s  
  ✓ authenticated user can create new center                                                                    0.04s  
  ✓ cannot create administrative with duplicate name                                                            0.06s  
  ✓ authenticated user can view edit school form                                                                0.05s  
  ✓ authenticated user can update school                                                                        0.05s  
  ✓ authenticated user can delete school                                                                        0.04s  
  ✓ authenticated user can delete multiple schools                                                              0.04s  
  ✓ school list can be searched                                                                                 0.05s  
  ✓ guest cannot access create school form                                                                      0.03s  
  ✓ guest cannot access create medical form                                                                     0.03s  
  ✓ guest cannot access create center form                                                                      0.04s  

   PASS  Tests\Feature\AuthTest
  ✓ user can view login page                                                                                    0.04s  
  ✓ user can login with valid credentials                                                                       0.04s  
  ✓ user cannot login with invalid credentials                                                                  0.23s  
  ✓ user can logout                                                                                             0.04s  
  ✓ user can view edit profile page                                                                             0.06s  
  ✓ user can update profile                                                                                     0.05s  
  ✓ user cannot update profile with duplicate username                                                          0.03s  

   PASS  Tests\Feature\Auth\AuthenticationTest
  ✓ login screen can be rendered                                                                                0.03s  
  ✓ users can authenticate using the login screen                                                               0.03s  
  ✓ users can not authenticate with invalid password                                                            0.23s  
  ✓ users can logout                                                                                            0.03s  

   PASS  Tests\Feature\BasicTest
  ✓ homepage works                                                                                              0.09s  
  ✓ login page works                                                                                            0.03s  
  ✓ user can login                                                                                              0.05s  
  ✓ user can logout                                                                                             0.04s  
  ✓ city management works                                                                                       0.11s  
  ✓ user management works                                                                                       0.08s  
  ✓ incident report works                                                                                       0.07s  
  ✓ chat functionality works                                                                                    0.04s  
  ✓ guest can subscribe to disaster alerts                                                                      0.03s  
  ✓ basic factories work                                                                                        0.03s  
  ✓ public pages are accessible                                                                                 0.29s  

   FAIL  Tests\Feature\CalamityManagementTest
  ⨯ guest can view flooding calamity list                                                                       0.82s  
  ⨯ guest can view storm calamity list                                                                          0.85s  
  ⨯ guest can view river bank calamity list                                                                     0.71s  
  ✓ authenticated user can view create flooding calamity form                                                   0.08s  
  ✓ authenticated user can view create storm calamity form                                                      0.05s  
  ✓ authenticated user can view create river bank calamity form                                                 0.05s  
  ⨯ authenticated user can create new flooding calamity                                                         0.62s  
  ⨯ authenticated user can create new storm calamity                                                            0.61s  
  ⨯ authenticated user can create new river bank calamity                                                       0.67s  
  ✓ authenticated user can view edit flooding calamity form                                                     0.07s  
  ⨯ authenticated user can update flooding calamity                                                             0.57s  
  ⨯ authenticated user can delete flooding calamity                                                             0.04s  
  ✓ authenticated user can delete multiple flooding calamities                                                  0.03s  
  ⨯ flooding calamity list can be searched                                                                      0.49s  
  ✓ guest cannot access create flooding calamity form                                                           0.03s  
  ✓ guest cannot access create storm calamity form                                                              0.03s  
  ✓ guest cannot access create river bank calamity form                                                         0.03s  

   PASS  Tests\Feature\CityManagementTest
  ✓ guest can view city list                                                                                    0.07s  
  ✓ authenticated user can view create city form                                                                0.04s  
  ✓ authenticated user can create new city                                                                      0.03s  
  ✓ cannot create city with duplicate name                                                                      0.03s  
  ✓ cannot create city with duplicate code                                                                      0.03s  
  ✓ authenticated user can view edit city form                                                                  0.04s  
  ✓ authenticated user can update city                                                                          0.03s  
  ✓ authenticated user can delete city                                                                          0.03s  
  ✓ authenticated user can delete multiple cities                                                               0.03s  
  ✓ city list can be searched                                                                                   0.05s  
  ✓ guest cannot access create city form                                                                        0.03s  

   PASS  Tests\Feature\CommuneManagementTest
  ✓ guest can view commune list                                                                                 0.05s  
  ✓ authenticated user can view create commune form                                                             0.04s  
  ✓ authenticated user can create new commune                                                                   0.03s  
  ✓ cannot create commune with duplicate name                                                                   0.03s  
  ✓ cannot create commune with duplicate code                                                                   0.03s  
  ✓ authenticated user can view edit commune form                                                               0.05s  
  ✓ authenticated user can update commune                                                                       0.03s  
  ✓ authenticated user can delete commune                                                                       0.03s  
  ✓ authenticated user can delete multiple communes                                                             0.03s  
  ✓ commune list can be searched                                                                                0.05s  
  ✓ can get communes by district                                                                                0.03s  
  ✓ guest cannot access create commune form                                                                     0.03s  

   PASS  Tests\Feature\DistrictManagementTest
  ✓ guest can view district list                                                                                0.06s  
  ✓ authenticated user can view create district form                                                            0.04s  
  ✓ authenticated user can create new district                                                                  0.03s  
  ✓ cannot create district with duplicate name                                                                  0.03s  
  ✓ cannot create district with duplicate code                                                                  0.03s  
  ✓ authenticated user can view edit district form                                                              0.04s  
  ✓ authenticated user can update district                                                                      0.03s  
  ✓ authenticated user can delete district                                                                      0.03s  
  ✓ authenticated user can delete multiple districts                                                            0.03s  
  ✓ district list can be searched                                                                               0.07s  
  ✓ guest cannot access create district form                                                                    0.03s  

   FAIL  Tests\Feature\ExampleTest
  ⨯ the application returns a successful response                                                               0.57s  

   FAIL  Tests\Feature\IncidentReportTest
  ✓ guest can view incident report page                                                                         0.04s  
  ✓ guest can view create incident report page                                                                  0.04s  
  ✓ guest can create incident report                                                                            0.03s  
  ✓ incident report requires required fields                                                                    0.03s  
  ✓ authenticated user can delete incident report                                                               0.03s  
  ⨯ authenticated user can delete multiple incident reports                                                     0.03s  
  ✓ can get sub type of calamities                                                                              0.04s  
  ✓ can get communes by district                                                                                0.03s  
  ✓ incident report list displays data                                                                          0.04s  
  ✓ guest cannot delete incident reports                                                                        0.03s  

   FAIL  Tests\Feature\IntegrationTest
  ⨯ complete workflow from login to calamity management                                                         0.07s  
  ✓ guest can access public features                                                                            0.11s  
  ✓ authentication flow                                                                                         0.04s  
  ✓ data relationships work correctly                                                                           0.03s  
  ✓ search functionality                                                                                        0.05s  
  ✓ bulk operations                                                                                             0.03s  

   PASS  Tests\Feature\SimpleTest
  ✓ basic authentication                                                                                        0.03s  
  ✓ user can logout                                                                                             0.03s  
  ✓ guest can access public pages                                                                               0.03s  

   WARN  Tests\Feature\TypeOfCalamityManagementTest
  ✓ guest can view type of calamity list                                                                        0.06s  
  ✓ authenticated user can view create type of calamity form                                                    0.04s  
  ✓ authenticated user can create new type of calamity                                                          0.03s  
  - cannot create type of calamity with duplicate name → Validation for duplicate name not working properly     0.02s  
  ✓ authenticated user can view edit type of calamity form                                                      0.04s  
