PHPUnit 11.5.24 by Sebastian Bergmann and contributors.

Runtime:       PHP 8.2.10
Configuration: D:\DO_AN_TOT_NGHIEP\doan_calamity_manager\phpunit.xml


   PASS  Tests\Unit\ExampleTest
  ✓ that true is true                                                                             0.01s  

   FAIL  Tests\Feature\AuthTest
  ✓ user can view login page                                                                      0.44s  
  ✓ user can login with valid credentials                                                         0.08s  
  ✓ user cannot login with invalid credentials                                                    0.24s  
  ✓ user can logout                                                                               0.03s  
  ✓ user can view edit profile page                                                               0.05s  
  ⨯ user can update profile                                                                       0.05s  
  ✓ user cannot update profile with duplicate username                                            0.03s  

   FAIL  Tests\Feature\Auth\AuthenticationTest
  ✓ login screen can be rendered                                                                  0.03s  
  ⨯ users can authenticate using the login screen                                                 0.03s  
  ✓ users can not authenticate with invalid password                                              0.03s  
  ⨯ users can logout                                                                              0.54s  

   FAIL  Tests\Feature\Auth\EmailVerificationTest
  ⨯ email verification screen can be rendered                                                     0.04s  
  ⨯ email can be verified                                                                         0.03s  
  ⨯ email is not verified with invalid hash                                                       0.03s  

   FAIL  Tests\Feature\Auth\PasswordConfirmationTest
  ⨯ confirm password screen can be rendered                                                       0.06s  
  ⨯ password can be confirmed                                                                     0.05s  
  ⨯ password is not confirmed with invalid password                                               0.05s  

   FAIL  Tests\Feature\Auth\PasswordResetTest
  ⨯ reset password link screen can be rendered                                                    0.33s  
  ⨯ reset password link can be requested                                                          0.07s  
  ⨯ reset password screen can be rendered                                                         0.05s  
  ⨯ password can be reset with valid token                                                        0.05s  

   FAIL  Tests\Feature\Auth\PasswordUpdateTest
  ⨯ password can be updated                                                                       0.07s  
  ⨯ correct password must be provided to update password                                          0.10s  

   FAIL  Tests\Feature\Auth\RegistrationTest
  ⨯ registration screen can be rendered                                                           0.05s  
  ⨯ new users can register                                                                        0.04s  

   PASS  Tests\Feature\BasicTest
  ✓ homepage works                                                                                0.07s  
  ✓ login page works                                                                              0.05s  
  ✓ user can login                                                                                0.05s  
  ✓ user can logout                                                                               0.11s  
  ✓ city management works                                                                         0.18s  
  ✓ user management works                                                                         0.12s  
  ✓ incident report works                                                                         0.11s  
  ✓ chat functionality works                                                                      0.06s  
  ✓ guest can subscribe to disaster alerts                                                        0.04s  
  ✓ basic factories work                                                                          0.04s  
  ✓ public pages are accessible                                                                   0.27s  

   PASS  Tests\Feature\CityManagementTest
  ✓ guest can view city list                                                                      0.06s  
  ✓ authenticated user can view create city form                                                  0.05s  
  ✓ authenticated user can create new city                                                        0.04s  
  ✓ cannot create city with duplicate name                                                        0.04s  
  ✓ cannot create city with duplicate code                                                        0.04s  
  ✓ authenticated user can view edit city form                                                    0.07s  
  ✓ authenticated user can update city                                                            0.05s  
  ✓ authenticated user can delete city                                                            0.04s  
  ✓ authenticated user can delete multiple cities                                                 0.05s  
  ✓ city list can be searched                                                                     0.08s  
  ✓ guest cannot access create city form                                                          0.03s  

   FAIL  Tests\Feature\DashboardTest
  ⨯ dashboard displays calamity statistics                                                        0.05s  
  ⨯ dashboard shows recent calamities                                                             0.17s  
  ⨯ authenticated user can send chat message                                                      0.50s  
  ⨯ guest can send chat message                                                                   0.53s  
  ⨯ chat page displays messages                                                                   0.03s  
  ⨯ notification mark as read                                                                     0.03s  
  ⨯ single notification mark as read                                                              0.03s  

   FAIL  Tests\Feature\ExampleTest
  ⨯ the application returns a successful response                                                 0.69s  

   FAIL  Tests\Feature\IncidentReportTest
  ✓ guest can view incident report page                                                           0.05s  
  ✓ guest can view create incident report page                                                    0.04s  
  ✓ guest can create incident report                                                              0.03s  
  ✓ incident report requires required fields                                                      0.03s  
  ✓ authenticated user can delete incident report                                                 0.04s  
  ⨯ authenticated user can delete multiple incident reports                                       0.03s  
  ⨯ can get sub type of calamities                                                                0.03s  
  ✓ can get communes by district                                                                  0.03s  
  ⨯ incident report list displays data                                                            0.09s  
  ⨯ guest cannot delete incident reports                                                          0.03s  

   FAIL  Tests\Feature\IntegrationTest
  ⨯ complete workflow from login to calamity management                                           0.04s  
  ✓ guest can access public features                                                              0.09s  
  ✓ authentication flow                                                                           0.04s  
  ✓ data relationships work correctly                                                             0.07s  
  ✓ search functionality                                                                          0.10s  
  ✓ bulk operations                                                                               0.05s  

   FAIL  Tests\Feature\ProfileTest
  ⨯ profile page is displayed                                                                     0.04s  
  ⨯ profile information can be updated                                                            0.04s  
  ⨯ email verification status is unchanged when the email address is unchanged                    0.05s  
  ⨯ user can delete their account                                                                 0.05s  
  ⨯ correct password must be provided to delete account                                           0.04s  

   PASS  Tests\Feature\SimpleTest
  ✓ basic authentication                                                                          0.04s  
  ✓ user can logout                                                                               0.03s  
  ✓ guest can access public pages                                                                 0.03s  

   PASS  Tests\Feature\UserManagementTest
  ✓ authenticated user can view user list                                                         0.08s  
  ✓ authenticated user can view create user form                                                  0.04s  
  ✓ authenticated user can create new user                                                        0.03s  
  ✓ cannot create user with duplicate username                                                    0.03s  
  ✓ authenticated user can view edit user form                                                    0.04s  
  ✓ authenticated user can update user                                                            0.03s  
  ✓ authenticated user can delete user                                                            0.03s  
  ✓ authenticated user can delete multiple users                                                  0.03s  
  ✓ guest cannot access user management pages                                                     0.03s  
  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\AuthTest > user can update profile                                              
  Failed asserting that two strings are equal.
--- Expected
+++ Actual
@@ @@
-'updateduser'
+'cristobal78'

  at tests\Feature\AuthTest.php:87
     83▕         $response->assertRedirect('/edit-profile');
     84▕         
     85▕         $user->refresh();
     86▕         $this->assertEquals('Updated Name', $user->full_name);
  ➜  87▕         $this->assertEquals('updateduser', $user->user_name);
     88▕         $this->assertEquals('updated@example.com', $user->email);
     89▕     }
     90▕ 
     91▕     public function test_user_cannot_update_profile_with_duplicate_username(): void

  1   tests\Feature\AuthTest.php:87

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\AuthenticationTest > users can authenticate using the login screen         
  The user is not authenticated
Failed asserting that false is true.

  at tests\Feature\Auth\AuthenticationTest.php:29
     25▕             'email' => $user->email,
     26▕             'password' => 'password',
     27▕         ]);
     28▕ 
  ➜  29▕         $this->assertAuthenticated();
     30▕         $response->assertRedirect(route('dashboard', absolute: false));
     31▕     }
     32▕ 
     33▕     public function test_users_can_not_authenticate_with_invalid_password(): void

  ─────────────────────────────────────────────────────────────────────────────────────────────────────  
   FAILED  Tests\Feature\Auth\AuthenticationTest > users can logout                                      
  The user is authenticated
Failed asserting that true is false.

  at tests\Feature\Auth\AuthenticationTest.php:51
     47▕         $user = User::factory()->create();
     48▕ 
     49▕         $response = $this->actingAs($user)->post('/logout');
     50▕ 
  ➜  51▕         $this->assertGuest();
